# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    1da6e7c61b5c740a23b30b080574593b143c165f17702af03d9e6aec85b5ace7
# buildId    20260824T2004Z-1a08b35d
# opgesteld  2026-08-25T07:33:01Z
# bestanden  103
# bytes      3458659
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
db5952a52f460e2ee35964e6c8ba96a11d5cfdba76db5de447aa6d0428f0e6fa      38915  assets/css/app.css
be5189a80df0409aa7f6fecc4d904f8d8fb7d51439484c24c89e82d009529c61       8076  assets/css/app.css.br
f554af02e0abd595083ff013ff6b83aa35ab0d89c7a1c55cd4dc008ec4cda62c       9106  assets/css/app.css.gz
5e029cb7fd92a454c21c624c8b0162024c1262473c003200ed4488a636a66cc4      63417  assets/js/app.js
f83117babe885094ef35d6129a6d5c7803edcbb7ec596d8d6ba025a913750b22      17154  assets/js/app.js.br
d102358ff70137f86e81bf74752816c5f545704c89a07b7e968c1a0fe9c40dc7      18975  assets/js/app.js.gz
fe842d1958e90a54ceac04d1a9d3f1fe517be4c91b2d7ad2524187a8dd7f478f      44078  assets/js/cells.js
0c71a80c95e8e247b78ce043de7b29baaa04a9d60f8f15fd3325e40cced0275e      12675  assets/js/cells.js.br
291552481cc147a27eb1984872165e6e3caac559e5c885272f70eea96052b1dc      13888  assets/js/cells.js.gz
2fdbb02c90076b7421c7ad1194486ade62d98647d2d48e469fb3a124529f5c6a      57287  assets/js/engine.js
83d86835d51a45e76084849d0484ff6bb929e58ce7c58f6d0ea6b3bf638ceb12      16794  assets/js/engine.js.br
2e535eecd477b6458d67db1809a4a821fb0b2b24b48fcc8e50a1b13ebed4bbca      18393  assets/js/engine.js.gz
6f3e5873ccf5a7c8b8cb95527e7f8e4b40cf6270689cbd092dafbfca702fd0f7      15083  assets/js/format.js
abdf3ab8b2609819829a21286392667a10c8059a3996847be45ea43bbb5f3776       4506  assets/js/format.js.br
afeef23a297cdcee2eea6aeac1454e284799776fe31294d3e0b29d0028bd658e       4942  assets/js/format.js.gz
2bfad4cd59c04134dd788cd5faa2671c27c9bc6902af46823bcd13f6244cf9aa      19388  assets/js/geoworker.js
c968eb67c7cd00329111b66fe6c134745e3c77b8fa1a8672fc09a91d74918804       6242  assets/js/geoworker.js.br
6650cf3c45a10e808903715250699e6e687961b0dbd2dc7e77044933a28d8e14       6729  assets/js/geoworker.js.gz
3b4ebfc91baa94db1860d87da2c1da4e4dcbaffe2e91a3e50fde722b102bca40       7140  assets/js/grid.js
71e80bfedc99a1355225b119b41dd68f17a506ead6afa9211b485c1aa392befd       2609  assets/js/grid.js.br
ec20413d281a1989cddca75d9b4b5a92978d7440a826d7be8d0d2ccd719ac0d0       2801  assets/js/grid.js.gz
8a540d1d61bd51e61af7c0ecdb5b9948d0fe9d2c197408674248af68c9254fc7      29376  assets/js/integriteit.js
4bac0ec0c872b047b8a4d31eabe6cfcc554d7bdf2bf1d0b54cf1276bf8faf305       9131  assets/js/integriteit.js.br
d5e9bff45153f676d30c8a76fb211c8bb51ab2634345c93ad07f539022110373      10010  assets/js/integriteit.js.gz
