# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    1473568e3d81220cd9ee79fde0b1bc092efc9ca6b4efcc0cbb49333b12d205a7
# appBuildId 20260828T1352Z-1473568e
# buildId    20260827T2201Z-420e4f95
# opgesteld  2026-08-28T13:52:27Z
# bestanden  111
# bytes      4362896
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
2e6f460f2c765ba09ae97efb3ba55545f793e3fc01c6a1a77b792134ce7d0af3      84709  assets/css/app.css
68761c63d4d405003db9c83dbb696b68a25f02b84e2dd5736ed945c515c2f69c      18611  assets/css/app.css.br
9741f90e45bc7447fd36e4ec7b058b9986a56fa593b87e0a532ff6c5d778cebe      21168  assets/css/app.css.gz
0f62cd46ae0b637ff838e3514a080dd0e6946e30b6e6ff95540252f8a2527818     190393  assets/js/app.js
3fb4dec7b9d15564cacae11d314db2122b02b103479a3fea15ae68d6864a4008      49604  assets/js/app.js.br
33e7c49ddd8932435345db2f3da75c6c65e5c7a1ec922b90b0cdbd8089615e9c      58137  assets/js/app.js.gz
627a5020555f2bccf37124d2aff3ccc5082cdfb215cb1994b71fe014adb65628      67130  assets/js/cells.js
d46c9fe1c7617e931861a1fc690e76bba30e8f9240b96a5b2a66c72cb55179fb      18324  assets/js/cells.js.br
f80beafb39d956d7c33fa8aed1f23a5a94de18a2cf80c8a0bb53e6ce1c11754a      20981  assets/js/cells.js.gz
ec231b5ed5d33f55285aeeef874765959fac841474b48ff865519eae6eedd10f     126157  assets/js/engine.js
f9142f820dcb32b034cc0e26fa0fe5e16018e8ecc100f6bdce8e4d0000af472f      35142  assets/js/engine.js.br
5463eca96e3e5828751486962d9bd3c3ef8fea7e473d68007bb0ba94e04a76dd      39911  assets/js/engine.js.gz
25415ed8d2956c0eb3ea76649c09b5016db5152f1117ae5d0c74a14e4953515c      16553  assets/js/format.js
1db7e2c19a859789d03a4e2a37c313e839217e384270ea31b134f96d536d1156       4928  assets/js/format.js.br
38d02563bbc0cc10c31af88da186ca205235ed2016a76f2c02d6df420aff2c61       5403  assets/js/format.js.gz
6abc11982b60496647f982493607d0386c79ae272ab315e67856755b1487ca8d      33441  assets/js/geoworker.js
