# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    25f19b7572e04dd0f0527d7bd8f9f53f4f1a1747949690ce804504965c975139
# buildId    20260824T2004Z-1a08b35d
# opgesteld  2026-08-24T23:05:28Z
# bestanden  100
# bytes      3452121
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
194658a0aa2a9c13e0a9abf05b21a04f184e9d843a37bbc0f79c5da243f70f55      37204  assets/css/app.css
732c2715f2923a4187de7951e6d70e844e43cda83e9b588517160dcde6c9404e       7666  assets/css/app.css.br
642f5960a043bef4de353a19b49038f84fc3846ca729602b46ad619a5ea46337       8643  assets/css/app.css.gz
708aeb32f4d9e78b3b10203e6831d5f21aab694c11f0af7a41492f94ef96b58b      62872  assets/js/app.js
bc76bd5ace7000834bf3e3eb9a3422e2e96de212522b232049213e678cd4a020      16987  assets/js/app.js.br
1566b132079c1c26c25b3879193e84c09fa57a30ac27e52af67efa03f231730b      18806  assets/js/app.js.gz
fe842d1958e90a54ceac04d1a9d3f1fe517be4c91b2d7ad2524187a8dd7f478f      44078  assets/js/cells.js
0c71a80c95e8e247b78ce043de7b29baaa04a9d60f8f15fd3325e40cced0275e      12675  assets/js/cells.js.br
291552481cc147a27eb1984872165e6e3caac559e5c885272f70eea96052b1dc      13888  assets/js/cells.js.gz
2fdbb02c90076b7421c7ad1194486ade62d98647d2d48e469fb3a124529f5c6a      57287  assets/js/engine.js
83d86835d51a45e76084849d0484ff6bb929e58ce7c58f6d0ea6b3bf638ceb12      16794  assets/js/engine.js.br
2e535eecd477b6458d67db1809a4a821fb0b2b24b48fcc8e50a1b13ebed4bbca      18393  assets/js/engine.js.gz
6f3e5873ccf5a7c8b8cb95527e7f8e4b40cf6270689cbd092dafbfca702fd0f7      15083  assets/js/format.js
abdf3ab8b2609819829a21286392667a10c8059a3996847be45ea43bbb5f3776       4506  assets/js/format.js.br
afeef23a297cdcee2eea6aeac1454e284799776fe31294d3e0b29d0028bd658e       4942  assets/js/format.js.gz
