# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    376c4a34d6c2c6c59d0414b9710e389dfd9968e4d5699840ccdb69c6a4e44503
# appBuildId 20260826T0958Z-376c4a34
# buildId    20260825T2211Z-f6c9c340
# opgesteld  2026-08-26T09:58:34Z
# bestanden  107
# bytes      3756861
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
6bcadfe549e06d52da47918058079eaa38fa29e79dd3cbbcbf6c1841495cc458      52705  assets/css/app.css
236095de0a54a9e4cb6cc91f943993c1585e077b33a57d82b50a72b1bb96ed74      11309  assets/css/app.css.br
740efb12c9939c2a25c71ca2b8abc81ca4082b37034d499c1dd367a899e07f05      12700  assets/css/app.css.gz
86ff5567167d60a87fcd00b0ec25916677e37919e4605da72c2a4ba2ac8cdba6     101920  assets/js/app.js
02ba752c35fb9aefe4f0e37b5041aac10caef059f6a9b09bb5e51b7b8a3d509f      27666  assets/js/app.js.br
be3831ad197244895a0d09252caee83a955918f63314c86821b3ff7733f34328      31322  assets/js/app.js.gz
5e3852b9936de22f659a20980b0ba56c613ebae113dd4ab1b9602a267b4343b8      52548  assets/js/cells.js
87a2ed52a0a1a7fade923877df32c67b4fa896797004f63736c61c56d4f69ee5      14765  assets/js/cells.js.br
b9ea16281b1e3bb9ce36ffc84543c702afbdb54b77d7eff86f527774e1089be1      16391  assets/js/cells.js.gz
83b8dce8fed954f439b50ee75bbd895a3b5d8c8693558ccf409117fe002baf83      73839  assets/js/engine.js
ed343ad08c7d97ff6c69afbabafa2d813e5749065a1e51d804ce74d388f2ce81      21415  assets/js/engine.js.br
696c7ff9eb727082268e7abcaa6a6e886f084fd2a7a7c66db0daf58e83956446      23640  assets/js/engine.js.gz
6f3e5873ccf5a7c8b8cb95527e7f8e4b40cf6270689cbd092dafbfca702fd0f7      15083  assets/js/format.js
abdf3ab8b2609819829a21286392667a10c8059a3996847be45ea43bbb5f3776       4506  assets/js/format.js.br
afeef23a297cdcee2eea6aeac1454e284799776fe31294d3e0b29d0028bd658e       4942  assets/js/format.js.gz
7b241e51cc64c0f1a9c8c6134a294332a559ac200734e291447f4b52b145a776      29434  assets/js/geoworker.js
683af8be27a028d52cae92ec27634e9288c0e793b73db1930b5c0bb57132432f       9228  assets/js/geoworker.js.br
