# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    04aafcd6e1f4130f5407e4a15190b74d3db2914bd5f77393c45af9a2277274cf
# appBuildId 20260825T1025Z-04aafcd6
# buildId    20260825T0836Z-d3ecae8c
# opgesteld  2026-08-25T10:25:54Z
# bestanden  107
# bytes      3546391
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
00cfba00985caa303b9ea8d1ed69942aa08cc055e7c774ed8ab0874712f96bcb      44295  assets/css/app.css
160bebf698bd709380517b4ff26be0cca65224da0d19b6db775dab0e25cc5667       9064  assets/css/app.css.br
0cdf7ef0b8bb803b566afa6f870240ffcbacfeeae9f58c01e39b35e1fe8b8dcf      10255  assets/css/app.css.gz
b739793cfa76e57ed814482a921330470d74f57eb7a2a86e086a650c1acef733      73894  assets/js/app.js
0b9ce6f6be44ede32ada1d1651031cf6af198f8fb83102a9db928cfa639233c8      20346  assets/js/app.js.br
ffecc4dbd51a3b35cab514092b89cc740f455017086d596baeb6059b4bcaff7c      22651  assets/js/app.js.gz
fe842d1958e90a54ceac04d1a9d3f1fe517be4c91b2d7ad2524187a8dd7f478f      44078  assets/js/cells.js
0c71a80c95e8e247b78ce043de7b29baaa04a9d60f8f15fd3325e40cced0275e      12675  assets/js/cells.js.br
291552481cc147a27eb1984872165e6e3caac559e5c885272f70eea96052b1dc      13888  assets/js/cells.js.gz
2f3428b3e435448ef99c8f5629bd843f0297947ae5c4510cb851e3e4957a4be4      61482  assets/js/engine.js
60599ee9e5ef387eeb7cd3077713f440860923d3523255b6b7433525d48b0dc8      18100  assets/js/engine.js.br
d1b4342f8cb059a5f0ed76412875209cb1a5ce64d8e76f2ff9d5f6993457ebde      19848  assets/js/engine.js.gz
6f3e5873ccf5a7c8b8cb95527e7f8e4b40cf6270689cbd092dafbfca702fd0f7      15083  assets/js/format.js
abdf3ab8b2609819829a21286392667a10c8059a3996847be45ea43bbb5f3776       4506  assets/js/format.js.br
afeef23a297cdcee2eea6aeac1454e284799776fe31294d3e0b29d0028bd658e       4942  assets/js/format.js.gz
2bfad4cd59c04134dd788cd5faa2671c27c9bc6902af46823bcd13f6244cf9aa      19388  assets/js/geoworker.js
c968eb67c7cd00329111b66fe6c134745e3c77b8fa1a8672fc09a91d74918804       6242  assets/js/geoworker.js.br
6650cf3c45a10e808903715250699e6e687961b0dbd2dc7e77044933a28d8e14       6729  assets/js/geoworker.js.gz
3b4ebfc91baa94db1860d87da2c1da4e4dcbaffe2e91a3e50fde722b102bca40       7140  assets/js/grid.js
71e80bfedc99a1355225b119b41dd68f17a506ead6afa9211b485c1aa392befd       2609  assets/js/grid.js.br
ec20413d281a1989cddca75d9b4b5a92978d7440a826d7be8d0d2ccd719ac0d0       2801  assets/js/grid.js.gz
bfb3eb2abead34733003742538fbcdacdaf039305a76b2c3df79a76032d35047      30034  assets/js/integriteit.js
3dd5a76f065544eec17d687d7c072ee2d0c3ffd01d64e94353e666d75d4bf69c       9279  assets/js/integriteit.js.br
cf11daf0f76c8f282c496d73e4e4986f59e38b420d45db2ceffdf12d71019fc3      10197  assets/js/integriteit.js.gz
bb871b06425d38c6734e0c4e72c6aa3a3c83b9ed5b2b27b6d135fda907f5c379      20776  assets/js/isochrone.js
2b1355e3f1b79538cab54c5318c98f38ae029e8397b86d8ae9371ad8c13ec85d       5843  assets/js/isochrone.js.br
baab2b79f201b9e32823e26452d119a395a53a6ff6a88c5e5353a14dbc42398a       6430  assets/js/isochrone.js.gz
648e56cc1b294a565505d48620f5f38e88271cc91a5a9d49651eed9df2478050      84094  assets/js/live.js
